44,54,54,64,107,29,34,29,34,1,43,29,43,8,69,107,0,107,69,66,38,5,9,62,19,29,1,66,38,5,9,62,19,29,107,64,9,34,1,35,63,43,8,107,64,38,5,9,62,19,29,1,66,9,64,107,29,34,29,34,1,43,29,43,8,107,0,66,38,5,9,62,19,29,1,66,38,5,9,62,19,29,107,64,54,29,34,1,35,54,54,62,107,29,19,29,54,1,44,54,54,64,107,29,34,29,34,1,43,29,43,8,69,107,0,107,69,47,36,34,19,63,1,64,36,35,63,107,62,36,34,62,1,64,36,34,62,107,66,36,34,19,63,1,64,9,35,107,54,34,29,34,1,43,29,43,8,107,0,47,29,34,44,1,54,9,34,107,29,54,29,34,1,35,54,54,62,107,29,19,29,54,1,44,54,54,64,107,29,34,29,34,1,43,29,43,8,69,107,0,
0,107,69,1,54,34,43,1,66,38,43,1,107,1,62,34,43,1,66,29,29,1,107,1,29,34,43,1,66,38,43,1,107,1,47,29,54,1,36,29,29,1,107,0,54,34,43,1,66,38,43,1,107,1,62,34,43,1,66,8,44,1,107,1,54,29,54,1,36,29,29,1,107,86,0,85,7,1,54,34,43,1,43,8,44,1,69,107,85,8,1,54,34,43,1,43,9,1,107,107,0,107,69,1,66,44,54,1,54,8,44,1,107,1,19,8,44,1,19,29,34,1,107,1,43,44,54,1,54,8,44,1,107,1,19,29,34,1,62,9,1,107,0,34,44,54,1,54,8,44,1,107,1,19,8,44,1,19,29,34,1,107,1,62,29,54,1,36,29,29,1,107,86,0,85,7,1,54,34,43,1,43,9,1,69,107,85,8,1,62,34,43,1,43,8,44,1,107,87,0,
54,42,54,42,1,1,44,42,54,42,54,42,35,42,1,1,107,1,19,42,29,42,29,42,19,42,1,1,29,1,69,107,0,66,42,29,42,1,107,1,29,42,34,42,66,42,38,42,1,1,67,42,39,42,66,42,38,42,1,107,1,62,42,34,42,66,42,38,42,1,67,42,19,42,29,42,29,42,1,107,1,54,42,34,42,65,42,37,42,1,1,67,42,39,42,65,42,37,42,1,1,107,1,62,42,34,42,65,42,37,42,1,1,67,42,29,42,19,42,29,42,1,1,107,0,29,42,34,42,66,42,38,42,1,1,67,42,39,42,66,42,38,42,1,107,1,62,42,34,42,66,42,38,42,1,67,42,19,42,29,42,29,42,1,107,1,19,42,44,42,54,42,54,42,1,44,42,54,42,54,42,35,42,1,107,1,19,42,29,42,29,42,19,42,1,29,1,69,107,0,
54,107,64,9,1,43,54,54,107,29,54,29,1,43,54,62,107,54,29,43,1,64,36,43,107,54,29,34,1,62,34,29,107,0,29,9,1,43,54,54,107,29,54,29,1,43,54,62,107,54,29,54,1,62,36,34,107,29,29,29,1,54,8,69,107,0,107,69,54,107,54,9,1,62,34,62,107,54,62,34,1,29,34,35,107,63,29,54,1,62,34,35,107,54,9,1,43,29,54,107,0,54,29,54,1,62,34,62,107,54,62,34,1,29,34,62,107,64,9,1,54,29,54,107,54,35,29,1,54,8,69,107,87,0,107,69,63,9,1,66,9,107,38,66,38,1,64,35,34,107,54,29,54,1,66,9,107,62,29,19,1,29,35,34,107,0,54,9,1,66,9,107,38,66,38,1,64,35,34,107,64,9,1,29,54,54,107,64,36,29,1,29,19,29,69,107,0,68,64,43,
107,69,63,9,1,66,9,107,38,66,38,1,64,35,34,107,54,29,54,1,66,9,107,62,29,19,1,29,35,34,107,0,54,9,1,66,9,107,38,66,38,1,64,35,34,107,64,9,1,29,54,54,107,64,36,29,1,29,19,29,69,107,0,68,64,43,1,44,19,43,107,64,36,43,1,44,19,43,107,36,64,43,1,44,19,43,107,64,8,29,1,29,19,29,107,0,34,64,43,1,44,19,43,107,64,36,43,1,44,19,43,107,62,29,19,1,29,8,36,107,54,29,29,1,29,54,54,107,0,54,64,43,1,44,19,43,107,64,36,43,1,44,19,43,107,36,64,43,1,44,19,43,107,44,63,35,1,34,54,44,107,0,54,9,1,43,29,19,107,29,54,44,1,54,8,36,107,54,29,29,1,54,8,36,107,54,29,29,1,29,19,29,107,0,52,19,29,1,29,34,
34,29,107,1,29,8,34,1,43,54,29,107,1,62,19,44,1,54,29,54,107,0,54,29,54,1,62,34,29,107,1,54,29,54,1,62,54,54,107,44,19,29,1,29,34,29,107,1,54,64,19,19,1,54,9,69,107,0,62,8,34,1,43,19,19,54,107,1,62,8,54,1,54,29,29,107,1,19,8,35,1,43,19,44,107,63,8,44,1,54,29,19,107,0,44,8,54,1,54,29,29,107,1,19,8,44,1,54,29,19,107,44,19,29,1,29,34,29,107,54,64,19,19,1,54,9,69,107,0,62,8,54,1,34,8,44,107,1,34,8,54,1,35,8,54,107,36,54,29,1,29,54,29,107,1,29,8,43,1,54,34,29,107,0,45,9,1,43,34,29,107,1,54,29,54,1,62,54,54,107,1,44,19,29,1,29,34,29,107,1,54,64,19,19,1,54,9,69,107,0,
107,69,66,34,107,29,8,68,1,43,29,29,107,63,62,34,1,29,8,54,107,35,34,29,1,64,8,54,107,54,8,43,1,29,29,34,107,0,29,8,68,1,43,29,29,107,63,62,34,1,29,8,54,107,35,34,29,1,64,8,54,107,54,35,34,1,62,69,107,0,63,62,107,54,8,43,1,43,29,34,107,64,62,34,1,43,29,34,107,62,8,34,1,62,54,44,107,54,29,19,1,29,34,29,107,0,29,8,54,1,54,8,62,107,54,62,34,1,29,8,34,107,29,29,34,1,62,8,54,107,54,35,34,1,62,69,107,0,107,69,64,63,43,1,64,36,43,107,54,29,43,1,64,36,29,107,29,63,43,1,64,62,19,107,29,34,43,1,43,29,29,107,0,29,63,43,1,64,36,43,107,54,29,43,1,64,54,44,107,54,29,19,1,29,62,19,107,7,29,34,
107,69,64,63,43,1,64,36,43,107,54,29,43,1,64,36,29,107,29,63,43,1,64,62,19,107,29,34,43,1,43,29,29,107,0,29,63,43,1,64,36,43,107,54,29,43,1,64,54,44,107,54,29,19,1,29,62,19,107,7,29,34,43,1,43,29,29,69,107,8,1,66,34,43,1,43,9,107,107,0,107,69,65,65,43,1,37,63,35,107,43,19,29,1,54,29,54,107,44,65,43,1,37,63,35,107,43,19,29,1,54,9,107,0,44,65,43,1,37,63,35,107,43,19,29,1,43,54,44,107,54,29,19,1,29,62,19,107,7,1,29,34,43,1,43,9,69,107,8,1,62,34,43,1,43,29,29,107,107,0,107,69,54,54,29,1,43,54,62,107,1,54,8,43,1,43,54,44,107,1,19,29,29,1,54,29,34,107,1,62,34,64,1,29,34,29,107,0,43,54,
54,62,107,1,54,8,43,1,43,54,44,107,1,19,29,29,1,54,29,34,107,1,62,34,64,1,29,34,29,107,0,43,54,29,1,43,54,62,107,54,8,43,1,43,54,44,107,19,29,29,1,54,29,34,107,1,62,34,29,1,43,9,69,107,0,47,54,29,1,43,34,35,107,54,29,54,1,54,35,34,107,1,45,54,29,1,43,34,35,107,54,29,54,1,29,54,54,107,0,67,8,34,1,29,34,35,107,54,29,54,1,54,35,34,107,66,8,35,1,54,29,34,107,1,62,54,29,1,43,9,69,107,0,54,8,38,1,68,8,40,107,1,66,8,38,1,66,54,44,107,19,29,29,1,54,29,34,107,62,34,64,1,29,34,29,107,0,66,38,43,1,68,40,43,107,66,38,43,1,66,54,44,107,19,29,29,1,54,29,34,107,62,34,29,1,43,9,69,107,0,
107,69,63,64,43,1,36,64,43,107,54,29,54,1,35,8,54,107,54,64,43,1,43,29,34,107,62,54,44,1,54,29,54,107,0,34,38,43,1,66,38,43,107,54,29,54,1,35,8,54,107,54,64,43,1,43,29,34,107,62,34,29,1,43,9,69,107,0,66,64,43,1,43,29,34,107,29,34,29,1,29,8,54,107,54,64,43,1,43,29,34,107,62,54,44,1,54,29,54,107,0,34,64,43,1,43,29,34,107,29,34,29,1,29,8,54,107,54,64,43,1,43,29,34,107,62,34,29,1,43,9,69,107,0,107,69,68,35,63,1,43,35,63,107,54,35,63,1,43,62,34,107,29,35,63,1,43,35,63,107,67,19,29,1,34,62,34,107,0,29,35,63,1,43,35,63,107,54,35,63,1,43,62,34,107,62,54,44,1,63,35,19,107,29,34,43,1,43,62,34,
107,1,66,37,43,1,63,35,19,107,29,54,44,1,63,35,19,107,29,34,43,1,43,62,34,107,0,62,54,44,1,63,35,19,107,66,37,43,1,63,35,19,107,62,8,34,1,44,8,34,107,54,29,34,1,43,62,34,69,107,0,107,69,62,62,43,1,43,19,44,107,43,19,44,1,43,19,44,107,34,62,43,1,43,19,44,107,19,29,34,1,43,62,34,107,0,62,62,43,1,43,19,44,107,43,19,44,1,34,54,44,107,54,8,34,1,44,8,34,107,54,29,34,1,43,62,34,69,107,0,107,69,29,64,43,1,62,34,43,107,54,29,43,1,62,34,43,107,36,64,43,1,62,34,43,107,54,29,34,1,43,62,34,107,0,29,64,43,1,62,34,43,107,54,29,34,1,62,54,44,107,1,54,8,34,1,44,8,34,107,54,29,34,1,43,62,34,69,107,0,
